year,region,substance,study,mean,sd,citation
2012,China,HFC-125,"Yao et al., 2019",5.992,2.177,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-125,"Yao et al., 2019",9.848,2.791,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-125,"Yao et al., 2019",9.002,1.926,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-125,"Yao et al., 2019",11.308,3.353,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-125,"Yao et al., 2019",11.157,2.172,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-125,"Yao et al., 2019",10.781,1.118,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2022,China,HFC-125,"Hu et al., 2025",28.68421,3.42105,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2022,Northern China,HFC-125,"Hu et al., 2025",10.9,1.3,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2011,China,HFC-143a,"Yao et al., 2019",2.086,0.743,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-143a,"Yao et al., 2019",2.246,1.028,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-143a,"Yao et al., 2019",2.695,0.9,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-143a,"Yao et al., 2019",2.527,0.813,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-143a,"Yao et al., 2019",3.885,1.424,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-143a,"Yao et al., 2019",3.182,0.906,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-143a,"Yao et al., 2019",3.099,0.472,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2022,China,HFC-143a,"Hu et al., 2025",5.78947,0.78947,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2022,Northern China,HFC-143a,"Hu et al., 2025",2.2,0.3,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2011,China,HFC-152a,"Yao et al., 2019",4.8,0.7,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-152a,"Yao et al., 2019",4.1,0.9,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-152a,"Yao et al., 2019",5,1.5,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-152a,"Yao et al., 2019",4.1,1.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-152a,"Yao et al., 2019",5.9,2.2,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-152a,"Yao et al., 2019",5,1.1,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-152a,"Yao et al., 2019",4.3,0.5,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2011,China,HCFC-124,"Fang et al., 2019",0.7,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2012,China,HCFC-124,"Fang et al., 2019",0.7,0.2,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2013,China,HCFC-124,"Fang et al., 2019",0.8,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2014,China,HCFC-124,"Fang et al., 2019",0.7,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2015,China,HCFC-124,"Fang et al., 2019",0.9,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2016,China,HCFC-124,"Fang et al., 2019",0.8,0.2,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2017,China,HCFC-124,"Fang et al., 2019",0.8,0.1,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2007,China,HFC-23,"Fang et al., 2015",6.4,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2008,China,HFC-23,"Fang et al., 2015",6.2,0.6,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2009,China,HFC-23,"Fang et al., 2015",6.4,0.6,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2010,China,HFC-23,"Fang et al., 2015",6.1,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2011,China,HFC-23,"Fang et al., 2015",7.1,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2012,China,HFC-23,"Fang et al., 2015",8.8,0.8,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2011,China,HFC-227ea,"Yao et al., 2019",0.4,0.1,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-227ea,"Yao et al., 2019",0.5,0.15,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-227ea,"Yao et al., 2019",0.7,0.25,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-227ea,"Yao et al., 2019",1,0.25,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-227ea,"Yao et al., 2019",1.2,0.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-227ea,"Yao et al., 2019",1.1,0.2,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-227ea,"Yao et al., 2019",1.4,0.1,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2011,China,HFC-236fa,"Yao et al., 2019",0.09,0.03,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-236fa,"Yao et al., 2019",0.12,0.045,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-236fa,"Yao et al., 2019",0.12,0.045,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-236fa,"Yao et al., 2019",0.08,0.035,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-236fa,"Yao et al., 2019",0.13,0.05,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-236fa,"Yao et al., 2019",0.1,0.03,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-236fa,"Yao et al., 2019",0.13,0.01,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2011,China,HFC-245fa,"Yao et al., 2019",0.7,0.2,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-245fa,"Yao et al., 2019",0.7,0.35,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-245fa,"Yao et al., 2019",0.7,0.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-245fa,"Yao et al., 2019",0.8,0.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-245fa,"Yao et al., 2019",1.6,0.45,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-245fa,"Yao et al., 2019",1.2,0.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-245fa,"Yao et al., 2019",1.3,0.15,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-365mfc,"Yao et al., 2019",0.3,0.25,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-365mfc,"Yao et al., 2019",0.4,0.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-365mfc,"Yao et al., 2019",0.4,0.15,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-365mfc,"Yao et al., 2019",0.4,0.05,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2006,China,SF6,"Fang et al., 2014",1.43,0.25,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2007,China,SF6,"Fang et al., 2014",2.17,0.37,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2008,China,SF6,"Fang et al., 2014",2.39,0.41,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2009,China,SF6,"Fang et al., 2014",2.74,0.47,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2010,China,SF6,"Fang et al., 2014",2.55,0.44,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2011,China,SF6,"Fang et al., 2014",2.83,0.49,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2012,China,SF6,"Fang et al., 2014",2.87,0.49,"Fang, X. et al. Sulfur hexafluoride (SF6) emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 14, 4779-4791 (2014)."
2023,Eastern China,CH3CCl3,"Jin et al., 2025",0.21,0.04,"Jin, S. et al. Emissions of Ozone-Layer-Depleting Methyl Chloroform (CH3CCl3) in China Inferred from High-Frequency In-Situ Observations. Environ. Sci. Technol. Lett. 12, 1340-1346 (2025)."
2024,Eastern China,CH3CCl3,"Jin et al., 2025",0.21,0.04,"Jin, S. et al. Emissions of Ozone-Layer-Depleting Methyl Chloroform (CH3CCl3) in China Inferred from High-Frequency In-Situ Observations. Environ. Sci. Technol. Lett. 12, 1340-1346 (2025)."
2023,China,CH3CCl3,"Jin et al., 2025",0.3,0.06,"Jin, S. et al. Emissions of Ozone-Layer-Depleting Methyl Chloroform (CH3CCl3) in China Inferred from High-Frequency In-Situ Observations. Environ. Sci. Technol. Lett. 12, 1340-1346 (2025)."
2024,China,CH3CCl3,"Jin et al., 2025",0.3,0.06,"Jin, S. et al. Emissions of Ozone-Layer-Depleting Methyl Chloroform (CH3CCl3) in China Inferred from High-Frequency In-Situ Observations. Environ. Sci. Technol. Lett. 12, 1340-1346 (2025)."
